message_id,user_id,channel_id ,content,is_send,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,組み合わせる数,
,,,,,,,1 3 5 10 50 100,
,,,,,,,組み合わせる品詞,
,,,,,,,名詞 + 動詞,
,,,,,,,動詞 + 名詞,
,,,,,,,名詞 + 形容詞,
,,,,,,,形容詞 + 名詞,
,,,,,,,名詞 + 名詞,
,,,,,,,副詞 + 動詞,
,,,,,,,動詞 + 動詞,
,,,,,,,お好み単語（20文字まで）,
,,,,,,,うろたえるTwitter版,
,,,,,,,▼あなたのタイムラインにアイデアを降臨させます▼,
,,,,,,,,
,,,,,,,,
,,,,,,,更新履歴,
,,,,,,,2020/08/10,1単語表示機能を追加
,,,,,,,2020/06/07,名詞の収録単語を増量（3000→5000）
,,,,,,,2020/05/28,聴くガチャンコをガチャンコボイスとしてページ分け
,,,,,,,2020/05/17,お気に入り機能を追加
,,,,,,,2019/12/21,GIFルーレットメーカーを公開
,,,,,,,2019/11/30,名詞の収録単語を増量（2000→3000）
,,,,,,,2019/11/22,YouTubeチャンネルを開設
,,,,,,,2019/06/27,副詞の収録単語を増量（500→1500）
,,,,,,,2019/06/26,形容詞の収録単語を増量（500→2000）
,,,,,,,2019/06/19,動詞の収録単語を増量（500→2000）
,,,,,,,2019/06/15,名詞の収録単語を増量（500→2000）
,,,,,,,2019/06/14,組み合わせパターンに「名詞＋名詞」を追加
,,,,,,,2019/05/27,Twitter版を公開
,,,,,,,2019/05/22,gacha-n-coを公開
,,,,,,,ホーム | ガチャンコボイス | GIFメーカー | 1単語表示 | あなたのお気に入り | みんなのお気に入り | お気に入り機能の注意点 | プライバシーポリシー | お問合せフォーム,
,,,,,,,copyright 2022 mekasadakichi.,
